Link,Length[m],LaneNum,Ave.SPD,SPD_0630,SPD_0645,SPD_0700,SPD_0715,SPD_0730,SPD_0745,SPD_0800,SPD_0815,SPD_0830,SPD_0845,SPD_0900,SPD_0915,SPD_0930,SPD_0945,SPD_1000,SPD_1015,SPD_1030,SPD_1045,SPD_1100,SPD_1115,SPD_1130,SPD_1145,SPD_1200,SPD_1215,SPD_1230,SPD_1245,SPD_1300,SPD_1315,SPD_1330,SPD_1345,SPD_1400,SPD_1415,SPD_1430,SPD_1445,SPD_1500,SPD_1515,SPD_1530,SPD_1545,SPD_1600,SPD_1615,SPD_1630,SPD_1645,SPD_1700,SPD_1715,SPD_1730,SPD_1745,SPD_1800,SPD_1815,SPD_1830,SPD_1845
533967_00280_11490_0,117.2,1,52.40,52.34,52.53,52.55,52.42,52.65,52.59,52.32,52.35,52.41,52.03,52.37,52.71,52.05,52.41,52.06,52.40,52.47,51.28,52.33,52.45,52.29,52.37,52.47,52.49,52.52,52.39,52.37,52.58,52.59,52.58,52.40,52.16,52.02,52.59,52.52,52.47,52.09,52.43,52.35,52.17,52.49,52.40,52.40,52.48,52.70,52.70,52.41,52.76,52.76,52.68
533967_00280_11490_1,117.3,1,49.59,49.43,49.51,49.89,49.77,49.66,49.56,50.03,49.79,49.69,49.62,49.44,49.64,49.66,49.50,49.49,49.24,49.76,49.58,49.35,49.48,49.59,49.95,49.76,49.56,49.28,49.42,49.55,49.43,49.16,49.10,49.82,49.49,49.57,49.49,49.66,49.52,50.15,49.54,49.54,49.81,49.68,49.53,49.46,49.75,49.37,49.79,49.77,49.38,49.47,49.60
533967_00280_13214_0,138.9,1,45.44,45.45,45.45,45.45,45.42,45.42,45.43,45.45,45.45,45.45,45.39,45.42,45.42,45.42,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.43,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.41,45.45,45.34,45.41,45.37,45.45,45.45,45.42,45.43,45.45,45.45,45.45,45.42,45.45,45.41,45.45
533967_00280_13214_1,158.9,1,50.72,50.45,50.77,50.73,50.35,50.88,50.32,50.20,50.75,50.64,50.45,50.88,50.72,50.59,50.26,50.80,50.32,50.25,49.89,50.50,50.76,50.28,50.60,51.02,50.64,51.02,50.73,50.50,50.75,50.79,50.62,50.53,50.78,50.63,50.55,51.14,51.17,50.86,50.81,51.26,50.45,51.32,50.78,51.15,50.75,51.30,51.29,51.47,51.54,51.39,51.17
533967_00285_11494_0,61.6,1,49.61,49.86,53.41,50.00,48.96,50.42,50.28,49.95,49.81,49.30,-1,52.20,48.53,48.50,50.42,50.71,50.23,-1,46.71,55.47,49.02,49.30,47.97,51.77,47.54,49.97,49.30,48.23,49.30,50.04,50.03,49.92,51.20,-1,47.06,49.30,49.30,49.30,49.30,50.89,47.97,50.23,49.30,52.65,49.30,48.75,50.32,47.54,47.54,49.51,48.70
533967_00285_11494_1,61.5,1,44.34,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.48,44.31,44.62,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.81,44.31,44.31,44.31,44.31,44.31,44.31,44.78,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31,44.31
533967_00285_11497_0,145.2,1,52.08,51.90,52.28,52.16,52.28,52.11,51.26,52.15,50.59,51.85,51.76,52.28,52.28,51.99,52.28,52.03,52.28,52.28,52.01,52.05,52.28,51.80,51.79,52.28,52.28,51.98,52.28,52.28,52.28,52.28,52.28,52.28,52.01,52.28,52.28,52.28,52.28,52.28,52.28,52.28,52.28,52.28,52.28,52.28,52.28,52.28,52.28,52.28,52.28,52.28,52.28
533967_00285_11497_1,145.1,1,49.60,49.52,48.17,49.46,49.90,49.29,49.34,49.43,49.48,49.75,-1,48.60,50.10,50.05,49.42,49.12,49.12,-1,50.97,47.49,49.84,49.60,50.35,48.76,50.56,49.47,49.75,50.23,49.75,49.44,49.45,49.49,48.98,-1,50.79,49.75,49.75,49.75,49.75,49.10,49.75,49.36,49.75,48.44,49.75,49.90,49.33,50.56,50.56,49.67,50.02
533967_00319_00539_0,145.8,1,18.19,28.63,32.23,29.12,30.85,27.43,4.47,8.91,12.96,4.81,9.50,23.59,6.23,7.97,20.76,21.99,19.38,24.99,28.08,30.50,31.95,33.87,24.54,31.49,23.83,27.36,27.10,26.50,22.15,23.48,23.98,28.60,28.57,23.85,24.47,29.53,26.47,26.77,32.05,25.39,27.26,29.79,26.79,24.75,31.34,24.47,28.17,20.22,21.43,27.18,31.23
533967_00319_00539_1,145.6,1,24.15,26.21,26.07,27.83,29.18,27.95,23.28,25.79,27.14,22.48,28.08,25.00,27.62,27.10,26.01,24.08,25.10,26.07,23.51,21.54,23.36,26.68,23.65,23.24,25.45,23.48,21.00,19.55,24.51,23.91,22.76,22.65,20.78,21.81,24.13,22.14,22.58,22.99,21.50,23.06,23.73,21.06,20.25,22.19,25.25,27.03,27.08,25.31,22.21,23.57,27.65
533967_00319_01435_0,261.1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_00319_01435_1,281.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
