LinkID,Length[m],LaneNum,Time,Speed[km/hour],Ave.Trvt[sec.],PCU,Count(total),Count(type0),Count(type1),Count(type2),Count(type3),Count(type4),Count(type5),Count(type6),Count(type7),Count(type8),Count(type9),Count(type10)
533967_00280_11490_0,117.2,1,2022/10/18 06:30:00,52.43,8.05,159.0,140,0,121,11,8,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 06:45:00,52.70,8.01,126.0,117,0,108,4,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:00:00,52.34,8.06,137.0,125,0,113,7,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:15:00,52.47,8.04,151.0,134,0,117,11,6,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:30:00,52.55,8.03,134.0,123,0,112,7,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:45:00,52.21,8.08,165.0,154,0,143,6,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:00:00,52.43,8.05,138.0,119,0,100,17,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:15:00,52.26,8.08,157.0,144,0,131,7,6,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:30:00,52.46,8.05,151.0,133,0,115,15,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:45:00,51.91,8.13,188.0,161,0,134,21,6,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:00:00,52.63,8.02,112.0,99,0,86,13,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:15:00,52.40,8.05,150.0,129,0,108,18,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:30:00,52.39,8.06,186.0,158,0,130,24,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:45:00,51.94,8.13,136.0,111,0,86,23,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:00:00,52.34,8.06,117.0,93,0,69,19,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:15:00,52.26,8.08,117.0,91,0,65,25,1,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:30:00,52.47,8.04,110.0,91,0,72,15,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:45:00,52.36,8.06,126.0,99,0,72,22,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:00:00,52.50,8.04,123.0,103,0,83,18,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:15:00,51.97,8.12,122.0,107,0,92,15,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:30:00,52.40,8.05,129.0,110,0,91,17,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:45:00,52.44,8.05,118.0,103,0,88,11,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:00:00,52.62,8.02,104.0,93,0,82,9,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:15:00,52.49,8.04,110.0,97,0,84,10,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:30:00,52.46,8.05,127.0,109,0,91,15,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:45:00,52.52,8.04,120.0,108,0,96,10,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:00:00,52.54,8.03,134.0,121,0,108,8,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:15:00,52.02,8.11,129.0,105,0,81,22,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:30:00,52.49,8.04,143.0,120,0,97,18,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:45:00,52.46,8.05,131.0,109,0,87,18,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:00:00,52.45,8.05,144.0,127,0,110,14,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:15:00,52.59,8.03,165.0,154,0,143,7,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:30:00,52.35,8.06,117.0,96,0,75,19,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:45:00,52.36,8.06,133.0,114,0,95,12,7,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:00:00,52.37,8.06,95.0,85,0,75,9,1,0,0,0,0,0,0,0
