LinkID,Length[m],LaneNum,Time,Speed[km/hour],Ave.Trvt[sec.],PCU,Count(total),Count(type0),Count(type1),Count(type2),Count(type3),Count(type4),Count(type5),Count(type6),Count(type7),Count(type8),Count(type9),Count(type10)
533967_00280_11490_0,117.2,1,2022/10/18 06:30:00,52.05,8.11,157.0,138,0,119,11,8,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 06:45:00,52.60,8.03,129.0,120,0,111,4,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:00:00,52.40,8.06,139.0,126,0,113,7,6,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:15:00,52.42,8.05,150.0,134,0,118,11,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:30:00,52.22,8.08,133.0,122,0,111,7,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:45:00,52.46,8.05,167.0,155,0,143,7,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:00:00,52.10,8.10,135.0,118,0,101,15,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:15:00,52.58,8.03,159.0,144,0,129,8,7,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:30:00,52.71,8.01,148.0,130,0,112,16,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:45:00,51.79,8.15,186.0,161,0,136,19,6,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:00:00,52.44,8.05,119.0,104,0,89,15,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:15:00,51.90,8.13,149.0,128,0,107,18,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:30:00,52.18,8.09,184.0,157,0,130,23,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:45:00,51.97,8.12,132.0,107,0,82,23,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:00:00,52.49,8.04,120.0,96,0,72,19,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:15:00,51.73,8.16,121.0,94,0,67,26,1,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:30:00,52.46,8.05,105.0,87,0,69,14,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:45:00,52.56,8.03,126.0,100,0,74,21,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:00:00,52.20,8.09,125.0,104,0,83,19,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:15:00,52.51,8.04,120.0,105,0,90,15,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:30:00,52.36,8.06,133.0,114,0,95,17,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:45:00,52.23,8.08,114.0,99,0,84,11,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:00:00,52.55,8.03,103.0,92,0,81,9,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:15:00,52.43,8.05,112.0,99,0,86,10,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:30:00,52.64,8.02,126.0,109,0,92,14,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:45:00,52.46,8.05,124.0,111,0,98,11,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:00:00,52.42,8.05,130.0,117,0,104,8,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:15:00,52.34,8.06,132.0,108,0,84,22,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:30:00,52.37,8.06,141.0,118,0,95,18,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:45:00,52.40,8.05,133.0,110,0,87,19,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:00:00,52.66,8.02,147.0,130,0,113,13,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:15:00,52.54,8.03,159.0,149,0,139,7,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:30:00,52.43,8.05,119.0,98,0,77,19,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:45:00,52.47,8.04,131.0,112,0,93,12,7,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:00:00,52.52,8.04,92.0,83,0,74,8,1,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:15:00,52.59,8.03,133.0,113,0,93,15,5,0,0,0,0,0,0,0
