LinkID,Length[m],LaneNum,Time,Speed[km/hour],Ave.Trvt[sec.],PCU,Count(total),Count(type0),Count(type1),Count(type2),Count(type3),Count(type4),Count(type5),Count(type6),Count(type7),Count(type8),Count(type9),Count(type10)
533967_00280_11490_0,117.2,1,2022/10/18 06:30:00,51.93,8.13,158.0,140,0,122,10,8,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 06:45:00,52.76,8.00,126.0,117,0,108,4,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:00:00,52.34,8.06,140.0,126,0,112,8,6,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:15:00,52.36,8.06,147.0,132,0,117,10,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:30:00,52.65,8.02,134.0,122,0,110,8,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:45:00,52.34,8.06,167.0,157,0,147,5,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:00:00,52.54,8.03,138.0,119,0,100,17,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:15:00,52.71,8.01,149.0,138,0,127,6,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:30:00,51.93,8.13,162.0,140,0,118,18,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:45:00,52.01,8.11,183.0,157,0,131,20,6,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:00:00,52.63,8.02,117.0,103,0,89,14,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:15:00,51.87,8.14,151.0,131,0,111,17,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:30:00,51.92,8.13,183.0,155,0,127,24,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:45:00,52.10,8.10,133.0,108,0,83,23,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:00:00,52.07,8.11,118.0,95,0,72,18,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:15:00,52.33,8.07,119.0,92,0,65,26,1,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:30:00,52.54,8.03,109.0,90,0,71,15,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:45:00,51.90,8.13,123.0,98,0,73,20,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:00:00,52.39,8.06,128.0,106,0,84,20,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:15:00,52.76,8.00,120.0,105,0,90,15,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:30:00,52.34,8.06,128.0,110,0,92,17,1,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:45:00,52.50,8.04,118.0,102,0,86,11,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:00:00,52.27,8.07,105.0,94,0,83,9,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:15:00,52.69,8.01,110.0,97,0,84,10,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:30:00,52.17,8.09,129.0,111,0,93,15,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:45:00,52.51,8.04,119.0,107,0,95,10,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:00:00,52.65,8.02,130.0,117,0,104,8,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:15:00,52.17,8.09,134.0,110,0,86,22,2,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:30:00,52.59,8.03,142.0,118,0,94,19,5,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:45:00,52.46,8.05,129.0,108,0,87,17,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:00:00,52.05,8.11,147.0,129,0,111,14,4,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:15:00,52.50,8.04,158.0,149,0,140,6,3,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:30:00,52.37,8.06,122.0,100,0,78,20,2,0,0,0,0,0,0,0
