,Time,VID,Type,Pos.x,Pos.y
392784,07:00:00,1898,I_09_1204235410404,139.939415,35.90021
392785,07:00:00,1934,I_09_1204235410404,139.939522,35.90008
392786,07:00:00,1876,I_09_1204235410404,139.939622,35.899954
392787,07:00:00,1920,I_09_1204235410404,139.939713,35.899837
392788,07:00:00,1909,I_09_1204235410404,139.939796,35.899731
392789,07:00:00,1938,I_09_1204235410404,139.939869,35.899635
392790,07:00:00,1911,I_09_1204235410404,139.939932,35.899549
392791,07:00:00,1877,I_09_1204235410404,139.939988,35.899472
392792,07:00:00,1907,I_09_1204235410404,139.940039,35.899403
392793,07:00:00,1855,I_09_1204235410404,139.940085,35.899341
392794,07:00:00,1928,I_09_1204235410404,139.94013,35.899274
392795,07:00:00,1857,I_09_1204235410404,139.940188,35.899183
392796,07:00:00,1871,I_09_1204235410404,139.939067,35.900638
392797,07:00:00,1915,I_09_1204235410404,139.939131,35.900559
392798,07:00:00,1866,I_09_1204235410404,139.939214,35.900457
392799,07:00:00,1885,I_09_1204235410404,139.939311,35.900339
392808,07:00:00,1900,I_09_1204235410404,139.940375,35.898882
392809,07:00:00,1867,I_09_1204235410404,139.94049,35.898684
392810,07:00:00,1860,I_09_1204235410404,139.940618,35.89846
392811,07:00:00,1933,I_09_1204235410404,139.940745,35.898227
392812,07:00:00,1932,I_09_1204235410404,139.940873,35.897993
392813,07:00:00,1935,I_09_1204235410404,139.940993,35.897754
392814,07:00:00,1924,I_09_1204235410404,139.940364,35.8989
392815,07:00:00,1066,I_09_1204235410404,139.944959,35.897512
392816,07:00:00,1729,I_09_1204235410404,139.944328,35.897216
392817,07:00:00,1723,I_09_1204235410404,139.944007,35.897066
392818,07:00:00,1310,I_09_1204235410404,139.944968,35.897517
392819,07:00:00,1318,I_09_1204235410404,139.9454,35.897719
392823,07:00:00,1503,I_09_1204235410404,139.949915,35.894623
392824,07:00:00,1482,I_09_1204235410404,139.949906,35.894674
392825,07:00:00,1491,I_09_1204235410404,139.949897,35.894726
392826,07:00:00,1228,I_09_1204235410404,139.949887,35.894777
392827,07:00:00,1498,I_09_1204235410404,139.949915,35.894627
392859,07:00:00,1838,I_09_1204235410419,139.946,35.897999
392912,07:00:00,1187,I_09_1204235410404,139.949377,35.897696
392913,07:00:00,1167,I_09_1204235410404,139.949368,35.897636
392914,07:00:00,1186,I_09_1204235410404,139.949358,35.897575
392915,07:00:00,1179,I_09_1204235410404,139.949383,35.897734
392916,07:00:00,1135,I_09_1204235410404,139.949353,35.897454
392917,07:00:00,1143,I_09_1204235410419,139.949353,35.897497
392918,07:00:00,1169,I_09_1204235410404,139.949353,35.897496
