LinkID,Length[m],LaneNum,Time,Speed[km/hour],Ave.Trvt[sec.],PCU,Count(total),Count(type0),Count(type1),Count(type2),Count(type3),Count(type4),Count(type5),Count(type6),Count(type7),Count(type8),Count(type9),Count(type10)
533967_00280_11490_0,117.2,1,2022/10/18 06:30:00,52.24,8.08,157.0,139,0,121,10,0,8,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 06:45:00,52.59,8.03,128.0,118,0,108,5,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:00:00,52.50,8.04,138.0,126,0,114,7,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:15:00,52.23,8.08,153.0,136,0,119,11,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:30:00,52.64,8.02,123.0,114,0,105,6,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:45:00,52.18,8.09,171.0,157,0,143,8,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:00:00,52.39,8.06,141.0,124,0,107,15,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:15:00,52.22,8.08,159.0,144,0,129,8,0,7,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:30:00,52.36,8.06,150.0,132,0,114,16,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:45:00,52.10,8.10,185.0,159,0,133,20,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:00:00,52.56,8.03,114.0,101,0,88,13,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:15:00,52.51,8.04,153.0,132,0,111,18,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:30:00,51.79,8.15,181.0,153,0,125,24,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:45:00,52.17,8.09,136.0,111,0,86,23,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:00:00,52.20,8.09,118.0,94,0,70,19,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:15:00,52.19,8.09,119.0,92,0,65,26,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:30:00,51.98,8.12,110.0,92,0,74,14,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:45:00,52.42,8.05,123.0,96,0,69,22,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:00:00,52.46,8.05,128.0,108,0,88,18,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:15:00,52.45,8.05,121.0,106,0,91,15,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:30:00,52.14,8.09,124.0,106,0,88,16,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:45:00,52.51,8.04,120.0,104,0,88,12,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:00:00,52.54,8.03,98.0,88,0,78,8,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:15:00,52.76,8.00,116.0,102,0,88,11,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:30:00,52.34,8.06,128.0,110,0,92,15,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:45:00,52.52,8.04,122.0,110,0,98,10,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:00:00,52.42,8.05,128.0,115,0,102,8,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:15:00,52.04,8.11,132.0,108,0,84,22,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:30:00,52.38,8.06,145.0,121,0,97,19,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:45:00,52.51,8.04,129.0,107,0,85,18,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:00:00,51.81,8.15,147.0,130,0,113,13,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:15:00,52.67,8.01,161.0,151,0,141,7,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:30:00,52.48,8.04,112.0,93,0,74,17,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:45:00,49.85,8.47,141.0,120,0,99,14,0,7,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:00:00,52.52,8.04,93.0,83,0,73,9,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:15:00,52.48,8.04,137.0,116,0,95,16,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:30:00,52.35,8.06,130.0,112,0,94,17,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:45:00,52.34,8.06,107.0,93,0,79,9,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:00:00,52.32,8.07,122.0,105,0,88,15,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:15:00,52.64,8.02,114.0,107,0,100,5,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:30:00,52.76,8.00,81.0,69,0,57,10,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:45:00,52.59,8.03,128.0,114,0,100,8,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:00:00,52.38,8.06,95.0,86,0,77,5,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:15:00,52.25,8.08,127.0,116,0,105,9,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:30:00,52.76,8.00,106.0,104,0,102,2,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:45:00,52.47,8.04,119.0,114,0,109,4,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:00:00,52.49,8.04,83.0,74,0,65,5,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:15:00,52.76,8.00,94.0,93,0,92,0,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:30:00,52.76,8.00,68.0,67,0,66,1,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:45:00,52.68,8.01,93.0,84,0,75,5,0,4,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 06:30:00,49.31,8.56,84.0,73,0,62,9,0,2,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 06:45:00,49.07,8.60,72.0,63,0,54,7,0,2,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 07:00:00,49.89,8.46,92.0,78,0,64,9,0,5,0,0,0,0,0,0
