LinkID,Length[m],LaneNum,Time,Speed[km/hour],Ave.Trvt[sec.],PCU,Count(total),Count(type0),Count(type1),Count(type2),Count(type3),Count(type4),Count(type5),Count(type6),Count(type7),Count(type8),Count(type9),Count(type10)
533967_00280_11490_0,117.2,1,2022/10/18 06:30:00,52.15,8.09,159.0,140,0,121,11,0,8,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 06:45:00,52.42,8.05,126.0,117,0,108,4,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:00:00,52.49,8.04,134.0,121,0,108,7,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:15:00,52.57,8.03,154.0,139,0,124,11,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:30:00,52.28,8.07,134.0,122,0,110,7,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:45:00,52.46,8.05,164.0,153,0,142,7,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:00:00,52.28,8.07,142.0,123,0,104,16,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:15:00,52.21,8.08,156.0,142,0,128,7,0,7,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:30:00,52.71,8.01,150.0,132,0,114,16,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:45:00,52.34,8.06,181.0,157,0,133,18,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:00:00,52.56,8.03,116.0,101,0,86,15,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:15:00,51.75,8.16,157.0,135,0,113,19,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:30:00,52.41,8.05,178.0,151,0,124,23,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:45:00,52.30,8.07,138.0,114,0,90,22,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:00:00,52.35,8.06,120.0,95,0,70,20,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:15:00,52.69,8.01,115.0,89,0,63,25,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:30:00,52.33,8.07,111.0,92,0,73,15,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:45:00,52.62,8.02,123.0,97,0,71,21,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:00:00,52.46,8.05,129.0,108,0,87,19,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:15:00,52.49,8.04,113.0,99,0,85,14,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:30:00,52.09,8.10,137.0,117,0,97,18,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:45:00,52.63,8.02,116.0,101,0,86,11,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:00:00,52.32,8.07,101.0,90,0,79,9,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:15:00,52.63,8.02,110.0,98,0,86,9,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:30:00,52.35,8.06,132.0,113,0,94,16,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:45:00,52.57,8.03,117.0,106,0,95,9,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:00:00,52.43,8.05,133.0,119,0,105,9,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:15:00,52.33,8.07,130.0,106,0,82,22,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:30:00,52.54,8.03,145.0,122,0,99,18,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:45:00,52.34,8.06,131.0,108,0,85,19,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:00:00,52.25,8.08,145.0,128,0,111,13,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:15:00,52.54,8.03,162.0,152,0,142,7,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:30:00,52.62,8.02,112.0,92,0,72,18,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:45:00,52.26,8.08,138.0,118,0,98,13,0,7,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:00:00,52.60,8.02,93.0,83,0,73,9,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:15:00,52.48,8.04,139.0,118,0,97,16,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:30:00,52.52,8.04,128.0,110,0,92,17,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:45:00,52.62,8.02,113.0,97,0,81,11,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:00:00,52.26,8.08,119.0,104,0,89,13,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:15:00,52.70,8.01,112.0,104,0,96,6,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:30:00,52.67,8.01,83.0,72,0,61,9,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:45:00,52.64,8.02,125.0,111,0,97,8,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:00:00,52.61,8.02,99.0,89,0,79,6,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:15:00,52.65,8.02,129.0,119,0,109,8,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:30:00,52.69,8.01,103.0,100,0,97,3,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:45:00,52.65,8.02,122.0,117,0,112,4,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:00:00,52.58,8.03,81.0,73,0,65,4,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:15:00,52.76,8.00,90.0,89,0,88,0,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:30:00,52.56,8.03,66.0,65,0,64,1,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:45:00,52.54,8.03,97.0,88,0,79,5,0,4,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 06:30:00,49.27,8.57,85.0,74,0,63,9,0,2,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 06:45:00,49.71,8.49,77.0,65,0,53,8,0,4,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 07:00:00,49.85,8.47,92.0,79,0,66,8,0,5,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 07:15:00,49.35,8.55,126.0,112,0,98,12,0,2,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 07:30:00,49.59,8.51,143.0,129,0,115,7,0,7,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 07:45:00,49.62,8.51,145.0,134,0,123,3,0,8,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 08:00:00,49.88,8.46,151.0,132,0,113,14,0,5,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 08:15:00,49.77,8.48,154.0,137,0,120,15,0,2,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 08:30:00,49.49,8.53,141.0,119,0,97,14,0,8,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 08:45:00,49.44,8.54,144.0,119,0,94,24,0,1,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 09:00:00,49.60,8.51,155.0,133,0,111,16,0,6,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 09:15:00,49.82,8.47,138.0,114,0,90,19,0,5,0,0,0,0,0,0
