,Time,VID,Type,Pos.x,Pos.y
4717,06:31:34,903,I_09_1204235410404,139.941762,35.896208
4815,06:31:35,903,I_09_1204235410404,139.941709,35.896315
4918,06:31:36,903,I_09_1204235410404,139.941655,35.896423
5022,06:31:37,903,I_09_1204235410404,139.941602,35.89653
5125,06:31:38,903,I_09_1204235410404,139.941548,35.896637
5230,06:31:39,903,I_09_1204235410404,139.941495,35.896745
5231,06:31:39,978,I_09_1204235410419,139.941762,35.896208
5338,06:31:40,903,I_09_1204235410404,139.941441,35.896852
5339,06:31:40,978,I_09_1204235410419,139.941709,35.896315
5446,06:31:41,903,I_09_1204235410404,139.941388,35.89696
5447,06:31:41,978,I_09_1204235410419,139.941655,35.896423
5559,06:31:42,903,I_09_1204235410404,139.941334,35.897067
5560,06:31:42,978,I_09_1204235410419,139.941602,35.89653
5673,06:31:43,903,I_09_1204235410404,139.941281,35.897174
5674,06:31:43,978,I_09_1204235410419,139.941548,35.896637
5778,06:31:44,717,I_09_1204235410419,139.939082,35.900619
5786,06:31:44,903,I_09_1204235410404,139.941227,35.897282
5787,06:31:44,978,I_09_1204235410419,139.941495,35.896745
5892,06:31:45,717,I_09_1204235410419,139.939116,35.900578
5899,06:31:45,903,I_09_1204235410404,139.941174,35.897389
5900,06:31:45,978,I_09_1204235410419,139.941441,35.896852
6005,06:31:46,717,I_09_1204235410419,139.939157,35.900528
6012,06:31:46,903,I_09_1204235410404,139.941121,35.897497
6013,06:31:46,978,I_09_1204235410419,139.941388,35.89696
6117,06:31:47,717,I_09_1204235410419,139.939204,35.900469
6124,06:31:47,903,I_09_1204235410404,139.941067,35.897604
6125,06:31:47,978,I_09_1204235410419,139.941334,35.897067
6158,06:31:47,140,I_09_1204235410404,139.94951,35.897758
6231,06:31:48,717,I_09_1204235410419,139.939257,35.900404
6238,06:31:48,903,I_09_1204235410404,139.941014,35.897711
6239,06:31:48,978,I_09_1204235410419,139.941281,35.897174
6272,06:31:48,140,I_09_1204235410404,139.949499,35.897662
6346,06:31:49,717,I_09_1204235410419,139.939315,35.900333
6347,06:31:49,716,I_09_1204235410419,139.939073,35.900631
6354,06:31:49,903,I_09_1204235410404,139.94096,35.897819
6355,06:31:49,978,I_09_1204235410419,139.941227,35.897282
6386,06:31:49,140,I_09_1204235410404,139.949486,35.897558
6459,06:31:50,717,I_09_1204235410419,139.939378,35.900256
6460,06:31:50,716,I_09_1204235410419,139.939113,35.900581
6467,06:31:50,903,I_09_1204235410404,139.940907,35.897926
6468,06:31:50,978,I_09_1204235410419,139.941174,35.897389
