LinkID,Length[m],LaneNum,Time,Speed[km/hour],Ave.Trvt[sec.],PCU,Count(total),Count(type0),Count(type1),Count(type2),Count(type3),Count(type4),Count(type5),Count(type6),Count(type7),Count(type8),Count(type9),Count(type10)
533967_00280_11490_0,117.2,1,2022/10/18 06:30:00,52.24,8.08,157.0,139,0,121,10,0,8,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 06:45:00,52.59,8.03,128.0,118,0,108,5,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:00:00,52.50,8.04,138.0,126,0,114,7,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:15:00,52.28,8.07,153.0,136,0,119,11,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:30:00,52.70,8.01,123.0,114,0,105,5,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:45:00,52.26,8.08,170.0,156,0,142,9,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:00:00,52.60,8.02,142.0,125,0,108,16,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:15:00,52.62,8.02,159.0,144,0,129,7,0,8,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:30:00,52.36,8.06,150.0,132,0,114,16,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:45:00,50.65,8.33,185.0,159,0,133,20,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:00:00,51.80,8.15,115.0,101,0,87,14,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:15:00,52.61,8.02,154.0,133,0,112,18,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:30:00,51.70,8.16,178.0,152,0,126,22,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:45:00,51.76,8.15,136.0,110,0,84,24,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:00:00,52.20,8.09,116.0,94,0,72,17,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:15:00,52.34,8.06,122.0,93,0,64,28,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:30:00,52.25,8.08,107.0,89,0,71,14,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:45:00,52.36,8.06,124.0,98,0,72,21,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:00:00,52.46,8.05,130.0,109,0,88,19,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:15:00,52.70,8.01,121.0,106,0,91,15,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:30:00,52.40,8.06,127.0,108,0,89,17,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:45:00,52.57,8.03,117.0,102,0,87,11,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:00:00,52.62,8.02,102.0,91,0,80,9,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:15:00,52.43,8.05,110.0,98,0,86,9,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:30:00,52.47,8.04,131.0,112,0,93,16,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:45:00,52.28,8.07,120.0,108,0,96,10,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:00:00,52.54,8.03,130.0,117,0,104,8,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:15:00,52.27,8.07,131.0,107,0,83,22,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:30:00,51.97,8.12,147.0,123,0,99,19,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:45:00,52.63,8.02,125.0,105,0,85,16,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:00:00,52.56,8.03,148.0,129,0,110,15,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:15:00,52.50,8.04,163.0,153,0,143,7,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:30:00,52.62,8.02,108.0,91,0,74,15,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:45:00,52.27,8.08,143.0,120,0,97,16,0,7,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:00:00,52.22,8.08,94.0,84,0,74,9,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:15:00,52.08,8.10,134.0,115,0,96,14,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:30:00,52.30,8.07,133.0,113,0,93,19,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:45:00,52.48,8.04,109.0,94,0,79,10,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:00:00,52.31,8.07,116.0,101,0,86,13,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:15:00,52.52,8.04,118.0,109,0,100,7,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:30:00,52.57,8.03,81.0,71,0,61,8,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:45:00,52.58,8.03,124.0,110,0,96,8,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:00:00,52.76,8.00,103.0,92,0,81,7,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:15:00,52.65,8.02,126.0,116,0,106,8,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:30:00,52.63,8.02,104.0,102,0,100,2,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:45:00,52.70,8.01,120.0,114,0,108,5,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:00:00,52.67,8.01,81.0,73,0,65,4,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:15:00,52.62,8.02,94.0,93,0,92,0,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:30:00,52.66,8.02,66.0,65,0,64,1,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:45:00,52.60,8.02,93.0,84,0,75,5,0,4,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 06:30:00,49.31,8.56,84.0,73,0,62,9,0,2,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 06:45:00,49.43,8.54,72.0,63,0,54,7,0,2,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 07:00:00,49.52,8.52,99.0,82,0,65,10,0,7,0,0,0,0,0,0
