LinkID,Length[m],LaneNum,Time,Speed[km/hour],Ave.Trvt[sec.],PCU,Count(total),Count(type0),Count(type1),Count(type2),Count(type3),Count(type4),Count(type5),Count(type6),Count(type7),Count(type8),Count(type9),Count(type10)
533967_00280_11490_0,117.2,1,2022/10/18 06:30:00,52.43,8.05,159.0,140,0,121,11,0,8,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 06:45:00,52.70,8.01,126.0,117,0,108,4,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:00:00,52.34,8.06,137.0,125,0,113,7,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:15:00,52.47,8.04,151.0,134,0,117,11,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:30:00,52.55,8.03,134.0,123,0,112,7,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 07:45:00,52.00,8.12,165.0,154,0,143,6,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:00:00,52.43,8.05,138.0,119,0,100,17,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:15:00,52.26,8.08,157.0,144,0,131,7,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:30:00,52.46,8.05,151.0,133,0,115,15,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 08:45:00,50.98,8.28,188.0,161,0,134,21,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:00:00,52.63,8.02,112.0,99,0,86,13,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:15:00,52.40,8.05,150.0,129,0,108,18,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:30:00,52.39,8.06,186.0,158,0,130,24,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 09:45:00,51.94,8.13,136.0,111,0,86,23,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:00:00,52.34,8.06,117.0,93,0,69,19,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:15:00,52.26,8.08,117.0,91,0,65,25,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:30:00,52.47,8.04,110.0,91,0,72,15,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 10:45:00,52.36,8.06,126.0,99,0,72,22,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:00:00,52.50,8.04,123.0,103,0,83,18,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:15:00,51.97,8.12,122.0,107,0,92,15,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:30:00,52.40,8.05,129.0,110,0,91,17,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 11:45:00,52.44,8.05,118.0,103,0,88,11,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:00:00,52.62,8.02,104.0,93,0,82,9,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:15:00,52.49,8.04,110.0,97,0,84,10,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:30:00,52.46,8.05,127.0,109,0,91,15,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 12:45:00,52.52,8.04,120.0,108,0,96,10,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:00:00,52.54,8.03,134.0,121,0,108,8,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:15:00,52.02,8.11,129.0,105,0,81,22,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:30:00,52.49,8.04,143.0,120,0,97,18,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 13:45:00,52.46,8.05,131.0,109,0,87,18,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:00:00,52.45,8.05,144.0,127,0,110,14,0,3,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:15:00,52.55,8.03,165.0,154,0,143,7,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:30:00,52.35,8.06,117.0,96,0,75,19,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 14:45:00,52.36,8.06,133.0,114,0,95,12,0,7,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:00:00,52.37,8.06,95.0,85,0,75,9,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:15:00,52.53,8.04,135.0,114,0,93,16,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:30:00,52.47,8.04,129.0,112,0,95,16,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 15:45:00,52.56,8.03,118.0,100,0,82,13,0,5,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:00:00,52.04,8.11,114.0,100,0,86,12,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:15:00,52.39,8.06,115.0,107,0,99,6,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:30:00,52.48,8.04,82.0,71,0,60,9,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 16:45:00,52.53,8.04,128.0,114,0,100,8,0,6,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:00:00,52.45,8.05,96.0,86,0,76,6,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:15:00,52.70,8.01,127.0,117,0,107,8,0,2,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:30:00,52.76,8.00,107.0,104,0,101,3,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 17:45:00,52.64,8.02,119.0,114,0,109,4,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:00:00,52.49,8.04,81.0,73,0,65,4,0,4,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:15:00,52.76,8.00,95.0,94,0,93,0,0,1,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:30:00,52.76,8.00,62.0,61,0,60,1,0,0,0,0,0,0,0,0
533967_00280_11490_0,117.2,1,2022/10/18 18:45:00,52.68,8.01,95.0,87,0,79,4,0,4,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 06:30:00,49.82,8.47,86.0,76,0,66,9,0,1,0,0,0,0,0,0
533967_00280_11490_1,117.3,1,2022/10/18 06:45:00,49.47,8.53,73.0,62,0,51,7,0,4,0,0,0,0,0,0
